 H3O+      =  1.290D-10 HF        =  4.429D-11 HF+       =  2.058D-18 #H2F      =  3.071D-08
 H2F       =  1.679D-09 H2F+      =  4.522D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.312D-10 C2+       =  9.883D-16 MG        =  4.217D-08 MG+       =  1.586D-07
 #C2H      =  1.102D-09 C2H       =  2.685D-10 C2H+      =  1.237D-15 #C2H2     =  1.183D-09
 C2H2      =  1.197D-10 C2H2+     =  3.615D-12 CN        =  1.368D-08 CN+       =  9.211D-16
 #C2H3     =  1.588D-14 #HCN      =  4.469D-08 #HNC      =  8.695D-10 C2H3      =  2.436D-14
 HCN       =  3.679D-09 HCN+      =  3.563D-15 HNC       =  6.489D-10 #C2H4     =  1.857D-11
 #CO       =  5.511D-05 #H2CN     =  1.919D-11 #N2       =  4.628D-06 #SI       =  1.063D-05
 C2H4      =  1.899D-11 CO        =  4.055D-05 CO+       =  1.600D-14 H2CN      =  2.245D-11
 HCNH+     =  2.085D-12 N2        =  1.987D-06 N2+       =  1.685D-15 SI        =  4.903D-08
 SI+       =  1.357D-07 #C2H5     =  3.894D-16 #HCO      =  5.156D-12 C2H5      =  3.627D-16
 HCO       =  3.143D-10 HCO+      =  3.231D-10 HOC+      =  3.265D-13 N2H+      =  5.621D-12
 SIH       =  1.878D-10 SIH+      =  7.213D-13 #H2CO     =  2.206D-05 #NO       =  2.668D-08
 H2CO      =  7.772D-09 H2CO+     =  1.000D-12 NO        =  3.006D-08 NO+       =  9.996D-12
 SIH2      =  6.699D-10 SIH2+     =  6.071D-13 #CF       =  4.125D-12 #CH2OH    =  7.573D-10
 #H3CO     =  1.334D-09 #HNO      =  2.344D-09 CF        =  1.465D-13 CF+       =  1.578D-13
 CH2OH     =  2.558D-11 H3CO      =  2.706D-09 H3CO+     =  2.009D-13 HNO       =  2.361D-09
 HNO+      =  9.837D-14 SIH3      =  3.499D-10 SIH3+     =  1.386D-13 #CH3OH    =  1.103D-05
 #O2       =  9.754D-08 #S        =  2.678D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.396D-14 O2        =  8.507D-08 O2+       =  6.476D-13 S         =  4.413D-07
 S+        =  3.997D-08 SIH4      =  1.363D-08 SIH4+     =  8.029D-17 #HS       =  9.204D-07
 #O2H      =  3.595D-14 CH3OH2+   =  8.117D-15 HS        =  3.661D-10 HS+       =  4.868D-12
 O2H       =  5.108D-14 O2H+      =  3.106D-19 SIH5+     =  1.547D-13 #H2S      =  6.320D-06
 H2S       =  1.271D-09 H2S+      =  1.981D-12 CL        =  7.277D-08 CL+       =  2.994D-16
 H3S+      =  3.067D-14 #HCL      =  2.434D-07 C3+       =  1.169D-14 HCL       =  5.112D-11
 HCL+      =  4.466D-16 H2CL+     =  3.604D-13 #C3H2     =  3.694D-12 C2N       =  1.076D-11
 C2N+      =  4.810D-13 C3H2      =  5.417D-12 C2NH+     =  4.801D-15 #CH2CCH2  =  1.290D-13
 #CH3CCH   =  1.255D-11 #SIC      =  3.706D-10 CH2CCH2   =  2.229D-13 CH3CCH    =  8.911D-12
 SIC       =  5.111D-12 SIC+      =  1.242D-11 #CH3CN    =  1.982D-11 #HC2O     =  4.041D-19
 C3H5+     =  9.561D-16 CH3CN     =  4.869D-12 CH3CN+    =  6.334D-18 HC2O      =  3.441D-15
 #CH2CO    =  1.926D-15 #CH3CNH   =  6.759D-11 #OCN      =  5.458D-11 CH2CO     =  8.238D-11
 CH2CO+    =  3.482D-14 CH3CNH    =  4.300D-12 CH3CNH+   =  2.765D-15 OCN       =  1.775D-10
 #CH2CHO   =  8.697D-11 #CH3CO    =  1.577D-15 #HNCO     =  5.544D-11 CH2CHO    =  1.120D-13
 CH3CO     =  1.956D-15 CH3CO+    =  7.463D-14 HCNO      =  1.177D-12 HNCO      =  3.088D-13
 HOCN      =  1.983D-28 HONC      =  1.000D-30 #C2H4O    =  2.559D-10 #CH3CHO   =  2.145D-10
 #CO2      =  3.897D-09 #CS       =  4.500D-12 #H2CNO    =  6.582D-16 #SIO      =  1.797D-08
 C2H4O     =  3.146D-10 C2H4O+    =  1.265D-13 CH3CHO    =  3.333D-10 CO2       =  3.342D-09
 CS        =  4.578D-09 CS+       =  8.090D-15 H2CNO     =  1.000D-30 H2CNO+    =  8.504D-17
 SIO       =  3.194D-08 SIO+      =  3.256D-13 #HCS      =  5.811D-13 #NH2CHO   =  1.683D-12
 CH3OCH2   =  1.541D-15 HCO2+     =  4.420D-14 HCS       =  1.063D-11 HCS+      =  9.438D-13
 NH2CHO    =  3.645D-12 SIOH+     =  1.176D-10 #C2H5OH   =  1.581D-16 #CH3OCH3  =  1.900D-13
 #H2CS     =  4.523D-08 #H2SIO    =  2.082D-08 #NO2      =  5.862D-11 #NS       =  5.694D-11
 C2H5OH    =  2.544D-18 CH3OCH3   =  6.499D-13 H2CS      =  4.827D-10 H2CS+     =  2.084D-14
 H2SIO     =  7.376D-10 NO2       =  4.596D-11 NS        =  6.492D-11 NS+       =  1.328D-12
 C2H5OH2+  =  3.370D-20 H3CS+     =  1.491D-12 HNS+      =  3.063D-15 #SO       =  2.451D-09
 SO        =  2.012D-09 SO+       =  3.215D-11 #C4H      =  2.169D-12 C4H       =  1.536D-13
 HSO+      =  9.663D-14 C3N       =  7.718D-14 #HC3N     =  5.614D-13 HC3N      =  1.103D-13
 #NCCN     =  6.720D-12 #SIC2     =  6.407D-12 C2N2+     =  2.574D-16 NCCN      =  1.502D-11
 SIC2      =  2.646D-13 SIC2+     =  6.076D-14 #C2H5CN   =  2.188D-13 #C3H3O    =  3.777D-12
 C2H5CN    =  3.022D-17 C3H3O     =  3.933D-12 #CH3NCO   =  2.197D-15 CH3NCO    =  2.520D-15
 #HOCCOH   =  5.764D-19 CH3NCOH+  =  3.217D-16 HOCCOH    =  2.829D-15 #CH2OCHO  =  5.764D-19
 CH2OCHO   =  4.300D-20 #CH2OHCHO =  2.882D-15 #HCOOCH3  =  3.988D-10 #OCS      =  2.696D-11
 #SIS      =  5.400D-06 CH2OHCHO  =  2.243D-16 COOCH4+   =  5.055D-17 HCOOCH3   =  6.579D-14
 OCS       =  2.810D-11 OCS+      =  1.780D-15 SIS       =  1.781D-09 SIS+      =  3.823D-12
 #CH2OHCHOH=  5.764D-19 CH2OHCHOH =  4.499D-20 H5C2O2+   =  3.897D-18 HOCS+     =  5.764D-16
 HSIS+     =  2.602D-13 #C4N      =  2.422D-13 #CH2OHCH2O=  1.197D-05 C4N       =  1.858D-14
 C4N+      =  3.714D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.879D-11 #SIC3     =  1.083D-30
 #SO2      =  9.361D-12 S2        =  1.883D-11 S2+       =  4.131D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.405D-11 SO2+      =  3.428D-17 #HS2      =  1.885D-12
 HS2       =  8.433D-15 HS2+      =  8.761D-14 HSO2+     =  1.281D-15 #H2S2     =  1.262D-30
 H2S2      =  1.000D-30 H2S2+     =  2.660D-17 #CS2      =  1.848D-30 CS2       =  1.000D-30
 electr    =  3.664D-07


age of cloud             time  =   9.200D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.613D-05 H+        =  1.908D-09 H2        =  5.000D-01 H2+       =  5.753D-13
 H3+       =  1.728D-09 HE        =  8.500D-02 HE+       =  1.334D-09 HEH+      =  8.475D-15
 C         =  5.974D-07 C+        =  2.614D-08 CH        =  9.997D-09 CH+       =  6.388D-15
 CH2       =  2.322D-09 CH2+      =  3.768D-14 N         =  4.938D-06 N+        =  1.925D-11
 #CH3      =  1.000D-30 #NH       =  1.859D-09 CH3       =  2.941D-09 CH3+      =  3.460D-11
 NH        =  3.763D-09 NH+       =  2.847D-15 #CH4      =  1.155D-04 #NH2      =  2.235D-09
 #O        =  9.128D-05 CH4       =  1.170D-07 CH4+      =  2.765D-16 NH2       =  4.499D-09
 NH2+      =  1.863D-14 O         =  3.183D-05 O+        =  2.714D-15 #NH3      =  4.928D-05
 #OH       =  5.180D-08 CH5+      =  4.303D-12 NH3       =  1.970D-08 NH3+      =  8.447D-12
 OH        =  9.130D-08 OH+       =  1.393D-13 #H2O      =  2.132D-04 H2O       =  9.579D-08
 H2O+      =  3.328D-13 NH4+      =  2.417D-12 F         =  3.517D-09 F+        =  7.013D-18
 H3O+      =  1.287D-10 HF        =  4.382D-11 HF+       =  2.049D-18 #H2F      =  3.075D-08
 H2F       =  1.683D-09 H2F+      =  4.500D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.330D-10 C2+       =  9.943D-16 MG        =  4.216D-08 MG+       =  1.584D-07
 #C2H      =  1.104D-09 C2H       =  2.716D-10 C2H+      =  1.245D-15 #C2H2     =  1.184D-09
 C2H2      =  1.209D-10 C2H2+     =  3.625D-12 CN        =  1.379D-08 CN+       =  9.286D-16
 #C2H3     =  1.613D-14 #HCN      =  4.484D-08 #HNC      =  8.756D-10 C2H3      =  2.461D-14
 HCN       =  3.689D-09 HCN+      =  3.589D-15 HNC       =  6.521D-10 #C2H4     =  1.875D-11
 #CO       =  5.528D-05 #H2CN     =  1.940D-11 #N2       =  4.645D-06 #SI       =  1.063D-05
 C2H4      =  1.918D-11 CO        =  4.028D-05 CO+       =  1.602D-14 H2CN      =  2.250D-11
 HCNH+     =  2.103D-12 N2        =  1.974D-06 N2+       =  1.684D-15 SI        =  4.905D-08
 SI+       =  1.356D-07 #C2H5     =  3.896D-16 #HCO      =  5.138D-12 C2H5      =  3.660D-16
 HCO       =  3.143D-10 HCO+      =  3.228D-10 HOC+      =  3.261D-13 N2H+      =  5.619D-12
 SIH       =  1.883D-10 SIH+      =  7.252D-13 #H2CO     =  2.212D-05 #NO       =  2.696D-08
 H2CO      =  7.778D-09 H2CO+     =  1.002D-12 NO        =  3.004D-08 NO+       =  9.996D-12
 SIH2      =  6.744D-10 SIH2+     =  6.104D-13 #CF       =  4.151D-12 #CH2OH    =  7.644D-10
 #H3CO     =  1.353D-09 #HNO      =  2.365D-09 CF        =  1.484D-13 CF+       =  1.563D-13
 CH2OH     =  2.593D-11 H3CO      =  2.731D-09 H3CO+     =  2.017D-13 HNO       =  2.362D-09
 HNO+      =  9.879D-14 SIH3      =  3.525D-10 SIH3+     =  1.392D-13 #CH3OH    =  1.106D-05
 #O2       =  9.828D-08 #S        =  2.670D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.440D-14 O2        =  8.452D-08 O2+       =  6.442D-13 S         =  4.404D-07
 S+        =  3.984D-08 SIH4      =  1.362D-08 SIH4+     =  8.029D-17 #HS       =  9.207D-07
 #O2H      =  3.641D-14 CH3OH2+   =  8.141D-15 HS        =  3.680D-10 HS+       =  4.885D-12
 O2H       =  5.109D-14 O2H+      =  3.087D-19 SIH5+     =  1.551D-13 #H2S      =  6.321D-06
 H2S       =  1.271D-09 H2S+      =  1.979D-12 CL        =  7.229D-08 CL+       =  2.974D-16
 H3S+      =  3.080D-14 #HCL      =  2.439D-07 C3+       =  1.183D-14 HCL       =  5.110D-11
 HCL+      =  4.447D-16 H2CL+     =  3.593D-13 #C3H2     =  3.739D-12 C2N       =  1.081D-11
 C2N+      =  4.837D-13 C3H2      =  5.498D-12 C2NH+     =  4.783D-15 #CH2CCH2  =  1.309D-13
 #CH3CCH   =  1.262D-11 #SIC      =  3.723D-10 CH2CCH2   =  2.272D-13 CH3CCH    =  8.974D-12
 SIC       =  5.191D-12 SIC+      =  1.249D-11 #CH3CN    =  1.985D-11 #HC2O     =  4.056D-19
 C3H5+     =  9.586D-16 CH3CN     =  4.893D-12 CH3CN+    =  6.373D-18 HC2O      =  3.454D-15
 #CH2CO    =  1.932D-15 #CH3CNH   =  6.774D-11 #OCN      =  5.529D-11 CH2CO     =  8.262D-11
 CH2CO+    =  3.496D-14 CH3CNH    =  4.317D-12 CH3CNH+   =  2.783D-15 OCN       =  1.781D-10
 #CH2CHO   =  8.760D-11 #CH3CO    =  1.592D-15 #HNCO     =  5.616D-11 CH2CHO    =  1.124D-13
 CH3CO     =  1.976D-15 CH3CO+    =  7.503D-14 HCNO      =  1.179D-12 HNCO      =  3.105D-13
 HOCN      =  1.988D-28 HONC      =  1.000D-30 #C2H4O    =  2.583D-10 #CH3CHO   =  2.171D-10
 #CO2      =  3.921D-09 #CS       =  4.498D-12 #H2CNO    =  6.702D-16 #SIO      =  1.809D-08
 C2H4O     =  3.150D-10 C2H4O+    =  1.267D-13 CH3CHO    =  3.353D-10 CO2       =  3.315D-09
 CS        =  4.568D-09 CS+       =  8.104D-15 H2CNO     =  1.000D-30 H2CNO+    =  8.569D-17
 SIO       =  3.194D-08 SIO+      =  3.261D-13 #HCS      =  5.836D-13 #NH2CHO   =  1.712D-12
 CH3OCH2   =  1.570D-15 HCO2+     =  4.431D-14 HCS       =  1.067D-11 HCS+      =  9.458D-13
 NH2CHO    =  3.671D-12 SIOH+     =  1.178D-10 #C2H5OH   =  1.612D-16 #CH3OCH3  =  1.952D-13
 #H2CS     =  4.523D-08 #H2SIO    =  2.096D-08 #NO2      =  5.895D-11 #NS       =  5.762D-11
 C2H5OH    =  2.565D-18 CH3OCH3   =  6.611D-13 H2CS      =  4.813D-10 H2CS+     =  2.082D-14
 H2SIO     =  7.368D-10 NO2       =  4.569D-11 NS        =  6.547D-11 NS+       =  1.336D-12
 C2H5OH2+  =  3.401D-20 H3CS+     =  1.485D-12 HNS+      =  3.105D-15 #SO       =  2.470D-09
 SO        =  2.009D-09 SO+       =  3.215D-11 #C4H      =  2.168D-12 C4H       =  1.564D-13
 HSO+      =  9.699D-14 C3N       =  7.895D-14 #HC3N     =  5.620D-13 HC3N      =  1.122D-13
 #NCCN     =  6.830D-12 #SIC2     =  6.412D-12 C2N2+     =  2.617D-16 NCCN      =  1.525D-11
 SIC2      =  2.691D-13 SIC2+     =  6.147D-14 #C2H5CN   =  2.191D-13 #C3H3O    =  3.803D-12
 C2H5CN    =  3.024D-17 C3H3O     =  3.926D-12 #CH3NCO   =  2.255D-15 CH3NCO    =  2.560D-15
 #HOCCOH   =  5.723D-19 CH3NCOH+  =  3.273D-16 HOCCOH    =  2.852D-15 #CH2OCHO  =  5.723D-19
 CH2OCHO   =  4.312D-20 #CH2OHCHO =  2.861D-15 #HCOOCH3  =  4.045D-10 #OCS      =  2.713D-11
 #SIS      =  5.400D-06 CH2OHCHO  =  2.250D-16 COOCH4+   =  5.127D-17 HCOOCH3   =  6.667D-14
 OCS       =  2.807D-11 OCS+      =  1.779D-15 SIS       =  1.782D-09 SIS+      =  3.820D-12
 #CH2OHCHOH=  5.723D-19 CH2OHCHOH =  4.513D-20 H5C2O2+   =  3.966D-18 HOCS+     =  5.776D-16
 HSIS+     =  2.617D-13 #C4N      =  2.421D-13 #CH2OHCH2O=  1.201D-05 C4N       =  1.892D-14
 C4N+      =  3.781D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.894D-11 #SIC3     =  1.084D-30
 #SO2      =  9.450D-12 S2        =  1.883D-11 S2+       =  4.119D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.403D-11 SO2+      =  3.426D-17 #HS2      =  1.894D-12
 HS2       =  8.450D-15 HS2+      =  8.736D-14 HSO2+     =  1.283D-15 #H2S2     =  1.264D-30
 H2S2      =  1.000D-30 H2S2+     =  2.667D-17 #CS2      =  1.853D-30 CS2       =  1.000D-30
 electr    =  3.660D-07


age of cloud             time  =   9.250D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.614D-05 H+        =  1.909D-09 H2        =  5.000D-01 H2+       =  5.753D-13
 H3+       =  1.736D-09 HE        =  8.500D-02 HE+       =  1.342D-09 HEH+      =  8.476D-15
 C         =  5.993D-07 C+        =  2.613D-08 CH        =  1.006D-08 CH+       =  6.431D-15
 CH2       =  2.329D-09 CH2+      =  3.771D-14 N         =  4.897D-06 N+        =  1.929D-11
 #CH3      =  1.000D-30 #NH       =  1.884D-09 CH3       =  2.963D-09 CH3+      =  3.467D-11
 NH        =  3.793D-09 NH+       =  2.855D-15 #CH4      =  1.155D-04 #NH2      =  2.264D-09
 #O        =  9.133D-05 CH4       =  1.168D-07 CH4+      =  2.765D-16 NH2       =  4.527D-09
 NH2+      =  1.870D-14 O         =  3.157D-05 O+        =  2.713D-15 #NH3      =  4.931D-05
 #OH       =  5.237D-08 CH5+      =  4.317D-12 NH3       =  1.971D-08 NH3+      =  8.447D-12
 OH        =  9.153D-08 OH+       =  1.388D-13 #H2O      =  2.133D-04 H2O       =  9.573D-08
 H2O+      =  3.318D-13 NH4+      =  2.421D-12 F         =  3.473D-09 F+        =  6.980D-18
 H3O+      =  1.285D-10 HF        =  4.335D-11 HF+       =  2.039D-18 #H2F      =  3.079D-08
 H2F       =  1.688D-09 H2F+      =  4.478D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.348D-10 C2+       =  1.000D-15 MG        =  4.216D-08 MG+       =  1.583D-07
 #C2H      =  1.106D-09 C2H       =  2.748D-10 C2H+      =  1.252D-15 #C2H2     =  1.185D-09
 C2H2      =  1.222D-10 C2H2+     =  3.634D-12 CN        =  1.389D-08 CN+       =  9.361D-16
 #C2H3     =  1.638D-14 #HCN      =  4.500D-08 #HNC      =  8.818D-10 C2H3      =  2.486D-14
 HCN       =  3.700D-09 HCN+      =  3.614D-15 HNC       =  6.553D-10 #C2H4     =  1.893D-11
 #CO       =  5.544D-05 #H2CN     =  1.962D-11 #N2       =  4.661D-06 #SI       =  1.063D-05
 C2H4      =  1.937D-11 CO        =  4.000D-05 CO+       =  1.604D-14 H2CN      =  2.255D-11
 HCNH+     =  2.120D-12 N2        =  1.961D-06 N2+       =  1.684D-15 SI        =  4.908D-08
 SI+       =  1.354D-07 #C2H5     =  3.899D-16 #HCO      =  5.121D-12 C2H5      =  3.693D-16
 HCO       =  3.142D-10 HCO+      =  3.225D-10 HOC+      =  3.257D-13 N2H+      =  5.616D-12
 SIH       =  1.889D-10 SIH+      =  7.291D-13 #H2CO     =  2.219D-05 #NO       =  2.724D-08
 H2CO      =  7.783D-09 H2CO+     =  1.004D-12 NO        =  3.002D-08 NO+       =  9.994D-12
 SIH2      =  6.790D-10 SIH2+     =  6.137D-13 #CF       =  4.176D-12 #CH2OH    =  7.715D-10
 #H3CO     =  1.372D-09 #HNO      =  2.386D-09 CF        =  1.502D-13 CF+       =  1.547D-13
 CH2OH     =  2.629D-11 H3CO      =  2.757D-09 H3CO+     =  2.026D-13 HNO       =  2.363D-09
 HNO+      =  9.920D-14 SIH3      =  3.551D-10 SIH3+     =  1.399D-13 #CH3OH    =  1.109D-05
 #O2       =  9.901D-08 #S        =  2.662D-19 #SIH4     =  1.606D-05 CH3OH     =  1.277D-09
 H2NO+     =  7.484D-14 O2        =  8.397D-08 O2+       =  6.409D-13 S         =  4.395D-07
 S+        =  3.971D-08 SIH4      =  1.361D-08 SIH4+     =  8.029D-17 #HS       =  9.211D-07
 #O2H      =  3.687D-14 CH3OH2+   =  8.163D-15 HS        =  3.699D-10 HS+       =  4.902D-12
 O2H       =  5.109D-14 O2H+      =  3.068D-19 SIH5+     =  1.555D-13 #H2S      =  6.321D-06
 H2S       =  1.270D-09 H2S+      =  1.977D-12 CL        =  7.182D-08 CL+       =  2.955D-16
 H3S+      =  3.093D-14 #HCL      =  2.443D-07 C3+       =  1.198D-14 HCL       =  5.107D-11
 HCL+      =  4.429D-16 H2CL+     =  3.582D-13 #C3H2     =  3.785D-12 C2N       =  1.087D-11
 C2N+      =  4.865D-13 C3H2      =  5.579D-12 C2NH+     =  4.766D-15 #CH2CCH2  =  1.328D-13
 #CH3CCH   =  1.269D-11 #SIC      =  3.739D-10 CH2CCH2   =  2.316D-13 CH3CCH    =  9.037D-12
 SIC       =  5.271D-12 SIC+      =  1.257D-11 #CH3CN    =  1.988D-11 #HC2O     =  4.071D-19
 C3H5+     =  9.611D-16 CH3CN     =  4.916D-12 CH3CN+    =  6.411D-18 HC2O      =  3.468D-15
 #CH2CO    =  1.937D-15 #CH3CNH   =  6.790D-11 #OCN      =  5.600D-11 CH2CO     =  8.286D-11
 CH2CO+    =  3.510D-14 CH3CNH    =  4.335D-12 CH3CNH+   =  2.800D-15 OCN       =  1.787D-10
 #CH2CHO   =  8.824D-11 #CH3CO    =  1.607D-15 #HNCO     =  5.688D-11 CH2CHO    =  1.128D-13
 CH3CO     =  1.995D-15 CH3CO+    =  7.543D-14 HCNO      =  1.181D-12 HNCO      =  3.122D-13
 HOCN      =  1.994D-28 HONC      =  1.000D-30 #C2H4O    =  2.607D-10 #CH3CHO   =  2.197D-10
 #CO2      =  3.945D-09 #CS       =  4.496D-12 #H2CNO    =  6.823D-16 #SIO      =  1.821D-08
 C2H4O     =  3.154D-10 C2H4O+    =  1.270D-13 CH3CHO    =  3.373D-10 CO2       =  3.290D-09
 CS        =  4.557D-09 CS+       =  8.118D-15 H2CNO     =  1.000D-30 H2CNO+    =  8.633D-17
 SIO       =  3.195D-08 SIO+      =  3.265D-13 #HCS      =  5.861D-13 #NH2CHO   =  1.740D-12
 CH3OCH2   =  1.600D-15 HCO2+     =  4.441D-14 HCS       =  1.070D-11 HCS+      =  9.479D-13
 NH2CHO    =  3.696D-12 SIOH+     =  1.180D-10 #C2H5OH   =  1.643D-16 #CH3OCH3  =  2.004D-13
 #H2CS     =  4.524D-08 #H2SIO    =  2.110D-08 #NO2      =  5.927D-11 #NS       =  5.829D-11
 C2H5OH    =  2.586D-18 CH3OCH3   =  6.724D-13 H2CS      =  4.799D-10 H2CS+     =  2.080D-14
 H2SIO     =  7.360D-10 NO2       =  4.542D-11 NS        =  6.602D-11 NS+       =  1.343D-12
 C2H5OH2+  =  3.431D-20 H3CS+     =  1.480D-12 HNS+      =  3.148D-15 #SO       =  2.488D-09
 SO        =  2.006D-09 SO+       =  3.215D-11 #C4H      =  2.168D-12 C4H       =  1.593D-13
 HSO+      =  9.734D-14 C3N       =  8.076D-14 #HC3N     =  5.626D-13 HC3N      =  1.142D-13
 #NCCN     =  6.941D-12 #SIC2     =  6.418D-12 C2N2+     =  2.660D-16 NCCN      =  1.549D-11
 SIC2      =  2.735D-13 SIC2+     =  6.219D-14 #C2H5CN   =  2.193D-13 #C3H3O    =  3.829D-12
 C2H5CN    =  3.025D-17 C3H3O     =  3.920D-12 #CH3NCO   =  2.314D-15 CH3NCO    =  2.600D-15
 #HOCCOH   =  5.683D-19 CH3NCOH+  =  3.330D-16 HOCCOH    =  2.875D-15 #CH2OCHO  =  5.683D-19
 CH2OCHO   =  4.324D-20 #CH2OHCHO =  2.841D-15 #HCOOCH3  =  4.101D-10 #OCS      =  2.731D-11
 #SIS      =  5.400D-06 CH2OHCHO  =  2.257D-16 COOCH4+   =  5.198D-17 HCOOCH3   =  6.754D-14
 OCS       =  2.805D-11 OCS+      =  1.779D-15 SIS       =  1.782D-09 SIS+      =  3.816D-12
 #CH2OHCHOH=  5.683D-19 CH2OHCHOH =  4.527D-20 H5C2O2+   =  4.035D-18 HOCS+     =  5.788D-16
 HSIS+     =  2.631D-13 #C4N      =  2.421D-13 #CH2OHCH2O=  1.205D-05 C4N       =  1.926D-14
 C4N+      =  3.850D-17 CH2OHCH2OH=  1.000D-30 #S2       =  2.910D-11 #SIC3     =  1.086D-30
 #SO2      =  9.538D-12 S2        =  1.883D-11 S2+       =  4.107D-13 SIC3      =  1.000D-30
 SIC3+     =  1.000D-30 SO2       =  1.401D-11 SO2+      =  3.425D-17 #HS2      =  1.903D-12
 HS2       =  8.466D-15 HS2+      =  8.710D-14 HSO2+     =  1.284D-15 #H2S2     =  1.266D-30
 H2S2      =  1.000D-30 H2S2+     =  2.673D-17 #CS2      =  1.858D-30 CS2       =  1.000D-30
 electr    =  3.657D-07


age of cloud             time  =   9.300D+05 years
total hydrogen density   dens  =  1.0000D+04 cm-3
cloud temperature        temp  =    10.00 k
visual extinction        av    =       2.0000 mags
radiation field          rad   =       1.00 (habing = 1)
cosmic ray ioniz. rate   zeta  =       1.00 (unit = 1.3e-17s-1)
h2 formation rate coef.        = 3.16E-17 cm3 s-1
c / htot = 2.7E-04     o / htot = 4.9E-04
mg / htot = 4.0E-05 he / htot = 8.5E-02 depth     =   1


 H         =  4.615D-05 H+        =  1.910D-09 H2        =  5.000D-01 H2+       =  5.754D-13
 H3+       =  1.744D-09 HE        =  8.500D-02 HE+       =  1.350D-09 HEH+      =  8.476D-15
 C         =  6.012D-07 C+        =  2.613D-08 CH        =  1.012D-08 CH+       =  6.474D-15
 CH2       =  2.335D-09 CH2+      =  3.775D-14 N         =  4.857D-06 N+        =  1.933D-11
 #CH3      =  1.000D-30 #NH       =  1.910D-09 CH3       =  2.985D-09 CH3+      =  3.474D-11
 NH        =  3.824D-09 NH+       =  2.863D-15 #CH4      =  1.154D-04 #NH2      =  2.294D-09
 #O        =  9.139D-05 CH4       =  1.167D-07 CH4+      =  2.765D-16 NH2       =  4.556D-09
 NH2+      =  1.878D-14 O         =  3.131D-05 O+        =  2.712D-15 #NH3      =  4.934D-05
 #OH       =  5.294D-08 CH5+      =  4.332D-12 NH3       =  1.972D-08 NH3+      =  8.447D-12
 OH        =  9.175D-08 OH+       =  1.383D-13 #H2O      =  2.134D-04 H2O       =  9.568D-08
 H2O+      =  3.307D-13 NH4+      =  2.425D-12 F         =  3.429D-09 F+        =  6.948D-18
 H3O+      =  1.282D-10 HF        =  4.288D-11 HF+       =  2.030D-18 #H2F      =  3.083D-08
 H2F       =  1.692D-09 H2F+      =  4.455D-15 #C2       =  1.915D-09 #MG       =  3.961D-05
 C2        =  1.366D-10 C2+       =  1.006D-15 MG        =  4.215D-08 MG+       =  1.582D-07
 #C2H      =  1.108D-09 C2H       =  2.779D-10 C2H+      =  1.260D-15 #C2H2     =  1.187D-09
 C2H2      =  1.234D-10 C2H2+     =  3.644D-12 CN        =  1.399D-08 CN+       =  9.436D-16
 #C2H3     =  1.663D-14 #HCN      =  4.515D-08 #HNC      =  8.881D-10 C2H3      =  2.510D-14
 HCN       =  3.710D-09 HCN+      =  3.640D-15 HNC       =  6.585D-10 #C2H4     =  1.911D-11
 #CO       =  5.560D-05 #H2CN     =  1.984D-11 #N2       =  4.678D-06 #SI       =  1.063D-05
 C2H4      =  1.956D-11 CO        =  3.973D-05 CO+       =  1.606D-14 H2CN      =  2.260D-11
 HCNH+     =  2.137D-12 N2        =  1.948D-06 N2+       =  1.683D-15 SI        =  4.910D-08
 SI+       =  1.353D-07 #C2H5     =  3.901D-16 #HCO      =  5.103D-12 C2H5      =  3.726D-16
 HCO       =  3.142D-10 HCO+      =  3.222D-10 HOC+      =  3.253D-13 N2H+      =  5.614D-12
 SIH       =  1.894D-10 SIH+      =  7.330D-13 #H2CO     =  2.225D-05 #NO       =  2.752D-08
 H2CO      =  7.788D-09 H2CO+     =  1.006D-12 NO        =  3.000D-08 NO+       =  9.993D-12
